[96m[1mINFO: [0mDetected OS: macOS[0m
[96m[1mINFO: [0mLoading oklib: macOS.ok[0m
[96m[1mINFO: [0mDetected OS: macOS[0m
[96m[1mINFO: [0mLoading oklib: macOS.ok[0m
product:
         Product: XEM7310-A75
Firmware version: 1.30
   Serial Number: 2416001B39
       Device ID: Opal Kelly XEM7310
       Generated: 2024-11-11 17:45:42.121263
just resetted input buffer
Reset Done!
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
REGS:

Reg 0 ($zero)  :  0
Reg 1 ($at)   :  0
Reg 2 ($v0)   :  0
Reg 3 ($v1)   :  0
Reg 4 ($a0)   :  10
Reg 5 ($a1)   :  3
Reg 6 ($a2)   :  0
Reg 7 ($a3)   :  0
Reg 8 ($t0)   :  2
Reg 9 ($t1)   :  1600
Reg 10 ($t2)  :  2
Reg 11 ($t3)  :  3
Reg 12 ($t4)  :  48
Reg 13 ($t5)  :  0
Reg 14 ($t6)  :  0
Reg 15 ($t7)  :  8
Reg 16 ($s0)  :  5
Reg 17 ($s1)  :  3
Reg 18 ($s2)  :  12
Reg 19 ($s3)  :  50
Reg 20 ($s4)  :  4294967233
Reg 21 ($s5)  :  1612
Reg 22 ($s6)  :  11
Reg 23 ($s7)  :  8
Reg 24 ($t8)  :  5
Reg 25 ($t9)  :  8
Reg 26 ($k0)  :  0
Reg 27 ($k1)  :  0
Reg 28 ($gp)  :  0
Reg 29 ($sp)  :  0
Reg 30 ($fp)  :  0
Reg 31 ($ra)  :  0
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
---Output from FPGA RAM ---
address | content
0xeb4  |  0
0xeb8  |  0
0xebc  |  0
0xec0  |  0
0xec4  |  0
0xec8  |  0
0xecc  |  0
0xed0  |  0
0xed4  |  0
0xed8  |  0
0xedc  |  0
0xee0  |  0
0xee4  |  0
0xee8  |  0
0xeec  |  0
0xef0  |  0
0xef4  |  0
0xef8  |  0
0xefc  |  0
0xf00  |  0
0xf04  |  0
0xf08  |  0
0xf0c  |  0
0xf10  |  0
0xf14  |  0
0xf18  |  0
0xf1c  |  0
0xf20  |  0
0xf24  |  0
0xf28  |  0
0xf2c  |  0
0xf30  |  0
0xf34  |  0
0xf38  |  0
0xf3c  |  0
0xf40  |  0
0xf44  |  0
0xf48  |  0
0xf4c  |  0
0xf50  |  0
0xf54  |  0
0xf58  |  0
0xf5c  |  0
0xf60  |  0
0xf64  |  0
0xf68  |  0
0xf6c  |  0
0xf70  |  0
0xf74  |  0
0xf78  |  0
0xf7c  |  0
0xf80  |  0
0xf84  |  0
0xf88  |  0
0xf8c  |  0
0xf90  |  0
0xf94  |  0
0xf98  |  0
0xf9c  |  0
0xfa0  |  0
0xfa4  |  0
0xfa8  |  0
0xfac  |  0
0xfb0  |  0
0xfb4  |  0
0xfb8  |  0
0xfbc  |  0
0xfc0  |  0
0xfc4  |  0
0xfc8  |  0
0xfcc  |  0
0xfd0  |  0
0xfd4  |  0
0xfd8  |  0
0xfdc  |  0
0xfe0  |  0
0xfe4  |  0
0xfe8  |  0
0xfec  |  0
0xff0  |  0
0xff4  |  0
0xff8  |  0
0xffc  |  0
0x1000  |  537919493
0x1004  |  537985026
0x1008  |  537395300
0x100c  |  563267
0x1010  |  1282178
0x1014  |  542976
0x1018  |  39034919
0x101c  |  38381606
0x1020  |  43364389
0x1024  |  17387556
0x1028  |  34691106
0x102c  |  36397088
0x1030  |  19707946
0x1034  |  0
0x1038  |  806813701
0x103c  |  922091531
0x1040  |  980156418
0x1044  |  705495041
0x1048  |  2905669636
0x104c  |  2368339972
0x1050  |  537985024
0x1054  |  537395202
0x1058  |  286326786
0x105c  |  573636609
0x1060  |  135266326
0x1064  |  353435650
0x1068  |  573636609
0x106c  |  135266329
0x1070  |  537133066
0x1074  |  537198595
0x1078  |  538443776
0x107c  |  538509313
0x1080  |  537853960
0x1084  |  135266338
0x1088  |  52017184
0x108c  |  590872576
0x1090  |  586743808
0x1094  |  317652993
0x1098  |  135266338
0x109c  |  0
0x10a0  |  0
0x10a4  |  0
0x10a8  |  0
0x10ac  |  0
0x10b0  |  0
0x10b4  |  0
0x10b8  |  0
0x10bc  |  0
0x10c0  |  0
0x10c4  |  0
0x10c8  |  0
0x10cc  |  0
0x10d0  |  0
0x10d4  |  0
0x10d8  |  0
0x10dc  |  0
0x10e0  |  0
0x10e4  |  0
0x10e8  |  0
0x10ec  |  0
0x10f0  |  0
0x10f4  |  0
0x10f8  |  0
0x10fc  |  0
0x1100  |  0
0x1104  |  0
0x1108  |  0
0x110c  |  0
0x1110  |  0
0x1114  |  0
0x1118  |  0
0x111c  |  0
0x1120  |  0
0x1124  |  0
0x1128  |  0
0x112c  |  0
0x1130  |  0
0x1134  |  0
0x1138  |  0
0x113c  |  0
0x1140  |  0
0x1144  |  0
0x1148  |  0
0x114c  |  0
0x1150  |  0
0x1154  |  0
0x1158  |  0
0x115c  |  0
0x1160  |  0
0x1164  |  0
0x1168  |  0
0x116c  |  0
0x1170  |  0
0x1174  |  0
0x1178  |  0
0x117c  |  0
0x1180  |  0
0x1184  |  0
0x1188  |  0
0x118c  |  0
0x1190  |  0
0x1194  |  0
0x1198  |  0
0x119c  |  0
0x11a0  |  0
0x11a4  |  0
0x11a8  |  0
0x11ac  |  0
0x11b0  |  0
0x11b4  |  0
0x11b8  |  0
0x11bc  |  0
0x11c0  |  0
0x11c4  |  0
0x11c8  |  0
0x11cc  |  0
0x11d0  |  0
0x11d4  |  0
0x11d8  |  0
0x11dc  |  0
0x11e0  |  0
0x11e4  |  0
0x11e8  |  0
0x11ec  |  0
0x11f0  |  0
0x11f4  |  0
0x11f8  |  0
0x11fc  |  0
0x1200  |  0
0x1204  |  0
0x1208  |  0
0x120c  |  0
0x1210  |  0
0x1214  |  0
0x1218  |  0
0x121c  |  0
0x1220  |  0
0x1224  |  0
0x1228  |  0
0x122c  |  0
0x1230  |  0
0x1234  |  0
0x1238  |  0
0x123c  |  0
0x1240  |  0
0x1244  |  0
0x1248  |  0
0x124c  |  0
0x1250  |  0
0x1254  |  0
0x1258  |  0
0x125c  |  0
0x1260  |  0
0x1264  |  0
0x1268  |  0
0x126c  |  0
0x1270  |  0
0x1274  |  0
0x1278  |  0
0x127c  |  0
0x1280  |  0
0x1284  |  0
0x1288  |  0
0x128c  |  0
0x1290  |  0
0x1294  |  0
0x1298  |  0
0x129c  |  0
0x12a0  |  0
0x12a4  |  0
0x12a8  |  0
0x12ac  |  0
0x12b0  |  0
0x12b4  |  0
0x12b8  |  0
0x12bc  |  0
0x12c0  |  0
0x12c4  |  0
0x12c8  |  0
0x12cc  |  0
0x12d0  |  0
0x12d4  |  0
0x12d8  |  0
0x12dc  |  0
0x12e0  |  0
0x12e4  |  0
0x12e8  |  0
0x12ec  |  0
0x12f0  |  0
0x12f4  |  0
0x12f8  |  0
0x12fc  |  0
0x1300  |  0
0x1304  |  0
0x1308  |  0
0x130c  |  0
0x1310  |  0
0x1314  |  0
0x1318  |  0
0x131c  |  0
0x1320  |  0
0x1324  |  0
0x1328  |  0
0x132c  |  0
0x1330  |  0
0x1334  |  0
0x1338  |  0
0x133c  |  0
0x1340  |  0
0x1344  |  0
0x1348  |  0
0x134c  |  0
0x1350  |  0
0x1354  |  0
0x1358  |  0
0x135c  |  0
0x1360  |  0
0x1364  |  0
0x1368  |  0
0x136c  |  0
0x1370  |  0
0x1374  |  0
0x1378  |  0
0x137c  |  0
0x1380  |  0
0x1384  |  0
0x1388  |  0
0x138c  |  0
0x1390  |  0
0x1394  |  0
0x1398  |  0
0x139c  |  0
0x13a0  |  0
0x13a4  |  0
0x13a8  |  0
0x13ac  |  0
0x13b0  |  0
0x13b4  |  0
0x13b8  |  0
0x13bc  |  0
0x13c0  |  0
0x13c4  |  0
0x13c8  |  0
0x13cc  |  0
0x13d0  |  0
0x13d4  |  0
0x13d8  |  0
0x13dc  |  0
0x13e0  |  0
0x13e4  |  0
0x13e8  |  0
0x13ec  |  0
0x13f0  |  0
0x13f4  |  0
0x13f8  |  0
0x13fc  |  0
0x1400  |  0
0x1404  |  0
0x1408  |  0
0x140c  |  0
0x1410  |  0
0x1414  |  0
0x1418  |  0
0x141c  |  0
0x1420  |  0
0x1424  |  0
0x1428  |  0
0x142c  |  0
0x1430  |  0
0x1434  |  0
0x1438  |  0
0x143c  |  0
0x1440  |  0
0x1444  |  0
0x1448  |  0
0x144c  |  0
0x1450  |  0
0x1454  |  0
0x1458  |  0
0x145c  |  0
0x1460  |  0
0x1464  |  0
0x1468  |  0
0x146c  |  0
0x1470  |  0
0x1474  |  0
0x1478  |  0
0x147c  |  0
0x1480  |  0
0x1484  |  0
0x1488  |  0
0x148c  |  0
0x1490  |  0
0x1494  |  0
0x1498  |  0
0x149c  |  0
0x14a0  |  0
0x14a4  |  0
0x14a8  |  0
0x14ac  |  0
0x14b0  |  0
0x14b4  |  0
0x14b8  |  0
0x14bc  |  0
0x14c0  |  0
0x14c4  |  0
0x14c8  |  0
0x14cc  |  0
0x14d0  |  0
0x14d4  |  0
0x14d8  |  0
0x14dc  |  0
0x14e0  |  0
0x14e4  |  0
0x14e8  |  0
0x14ec  |  0
0x14f0  |  0
0x14f4  |  0
0x14f8  |  0
0x14fc  |  0
0x1500  |  0
0x1504  |  0
0x1508  |  0
0x150c  |  0
0x1510  |  0
0x1514  |  0
0x1518  |  0
0x151c  |  0
0x1520  |  0
0x1524  |  0
0x1528  |  0
0x152c  |  0
0x1530  |  0
0x1534  |  0
0x1538  |  0
0x153c  |  0
0x1540  |  0
0x1544  |  0
0x1548  |  0
0x154c  |  0
0x1550  |  0
0x1554  |  0
0x1558  |  0
0x155c  |  0
0x1560  |  0
0x1564  |  0
0x1568  |  0
0x156c  |  0
0x1570  |  0
0x1574  |  0
0x1578  |  0
0x157c  |  0
0x1580  |  0
0x1584  |  0
0x1588  |  0
0x158c  |  0
0x1590  |  0
0x1594  |  0
0x1598  |  0
0x159c  |  0
0x15a0  |  0
0x15a4  |  0
0x15a8  |  0
0x15ac  |  0
0x15b0  |  0
0x15b4  |  0
0x15b8  |  0
0x15bc  |  0
0x15c0  |  0
0x15c4  |  0
0x15c8  |  0
0x15cc  |  0
0x15d0  |  0
0x15d4  |  0
0x15d8  |  0
0x15dc  |  0
0x15e0  |  0
0x15e4  |  0
0x15e8  |  0
0x15ec  |  0
0x15f0  |  0
0x15f4  |  0
0x15f8  |  0
0x15fc  |  0
0x1600  |  0
0x1604  |  0
0x1608  |  0
0x160c  |  0
0x1610  |  0
0x1614  |  0
0x1618  |  0
0x161c  |  0
0x1620  |  0
0x1624  |  0
0x1628  |  0
0x162c  |  0
0x1630  |  0
0x1634  |  0
0x1638  |  0
0x163c  |  0
0x1640  |  0
0x1644  |  0
0x1648  |  0
0x164c  |  0
0x1650  |  0
0x1654  |  0
0x1658  |  0
0x165c  |  0
0x1660  |  0
0x1664  |  0
0x1668  |  0
0x166c  |  0
0x1670  |  0
0x1674  |  0
0x1678  |  0
0x167c  |  0
0x1680  |  0
0x1684  |  0
0x1688  |  0
0x168c  |  0
0x1690  |  0
0x1694  |  0
0x1698  |  0
0x169c  |  0
0x16a0  |  0
0x16a4  |  0
0x16a8  |  0
0x16ac  |  0
0x16b0  |  0
0x16b4  |  0
0x16b8  |  0
0x16bc  |  0
0x16c0  |  0
0x16c4  |  0
0x16c8  |  0
0x16cc  |  0
0x16d0  |  0
0x16d4  |  0
0x16d8  |  0
0x16dc  |  0
0x16e0  |  0
0x16e4  |  0
0x16e8  |  0
0x16ec  |  0
0x16f0  |  0
0x16f4  |  0
0x16f8  |  0
0x16fc  |  0
0x1700  |  0
0x1704  |  0
0x1708  |  0
0x170c  |  0
0x1710  |  0
0x1714  |  0
0x1718  |  0
0x171c  |  0
0x1720  |  0
0x1724  |  0
0x1728  |  0
0x172c  |  0
0x1730  |  0
0x1734  |  0
0x1738  |  0
0x173c  |  0
0x1740  |  0
0x1744  |  0
0x1748  |  0
0x174c  |  0
0x1750  |  0
0x1754  |  0
0x1758  |  0
0x175c  |  0
0x1760  |  0
0x1764  |  0
0x1768  |  0
0x176c  |  0
0x1770  |  0
0x1774  |  0
0x1778  |  0
0x177c  |  0
0x1780  |  0
0x1784  |  0
0x1788  |  0
0x178c  |  0
0x1790  |  0
0x1794  |  0
0x1798  |  0
0x179c  |  0
0x17a0  |  0
0x17a4  |  0
0x17a8  |  0
0x17ac  |  0
0x17b0  |  0
0x17b4  |  0
0x17b8  |  0
0x17bc  |  0
0x17c0  |  0
0x17c4  |  0
0x17c8  |  0
0x17cc  |  0
0x17d0  |  0
0x17d4  |  0
0x17d8  |  0
0x17dc  |  0
0x17e0  |  0
0x17e4  |  0
0x17e8  |  0
0x17ec  |  0
0x17f0  |  0
0x17f4  |  0
0x17f8  |  0
0x17fc  |  0


